Valeurs réelles,Prédictions
0.5938020487192166,0.5824571
0.4187086302524187,0.42128888
0.0419282853449006,0.04833429
0.2748213671286331,0.2736524
0.0459290779443379,0.047962297
0.0561240359989817,0.05911564
0.4573045160246525,0.44928136
0.0277890213271234,0.02857229
0.0044997122509968,0.0050609484
0.0290316195954161,0.041161582
0.3722994540540117,0.38607183
0.3898558812646596,0.38248715
0.6246316863370882,0.62837934
0.0508712276993568,0.058902904
0.0322793228793749,0.035168
0.2342957247734251,0.24417984
0.552382118412836,0.52364254
0.5106797549249359,0.486004
0.3514483082201928,0.35289136
0.59097800418507,0.5765176
0.0435756715890845,0.050265722
0.4702953291604878,0.46357164
0.1760724565718752,0.18027185
0.9498724733612084,0.91416335
0.4757552132314074,0.46128988
0.0202110544791634,0.03216152
0.0552956341609423,0.059560727
0.0638620318576593,0.07649623
0.2719502085024134,0.2647151
0.5633960788286899,0.54186404
0.6634628911987687,0.665845
0.3862316512780271,0.34717706
0.2587711544590733,0.2622839
0.9275151129863012,0.8571798
0.3847254726470702,0.3754919
0.0518125938324713,0.060547475
0.0522832768990285,0.05634982
0.4774496686800004,0.47288907
0.056613544951796,0.074428245
0.5104914781073,0.49878496
0.9084525071446966,0.8779864
0.0890199515409388,0.09250666
0.0199004049120902,0.02179136
0.0114187281922963,0.02237548
0.0645915910596997,0.074128464
0.0383322807213545,0.047997966
0.0508524018130998,0.070178166
0.0136544615365272,0.022710377
0.0526127523523587,0.05210219
0.2827288139186896,0.29184312
0.4770731150447284,0.45975944
0.3939508212504476,0.37964782
0.0770411128335978,0.090140924
0.2287887445654981,0.22833973
0.0169586469680235,0.025717566
0.2529346987978161,0.24775185
0.0581667927871619,0.06100684
0.1297809399181917,0.14183831
0.4766024409557039,0.4779684
0.0567829869056422,0.06336442
0.036684898965937,0.041935615
0.0624970608399294,0.06735584
0.0456937364110593,0.0503519
0.0352540283687746,0.04016789
0.0290504454816731,0.028966349
0.4674712128060789,0.42651814
0.5213171617055179,0.5310994
0.0315732982795391,0.040345736
0.0379274972342297,0.040287305
0.2245526238990815,0.21800661
0.2512402433492232,0.24904746
0.282305218011607,0.27351525
0.0827598909950662,0.08352803
0.51849308126124,0.5140098
0.0270735882729254,0.027910741
0.0337384323059228,0.03811855
0.0300953584779677,0.033663884
0.4445961001602057,0.45067605
0.0327311755709087,0.031148195
0.6117821077470782,0.6029956
0.0506829598592536,0.056565944
0.1899340185679123,0.1891212
0.1013988650194571,0.09955545
0.0153253823829156,0.028159868
0.4963710399757798,0.45579803
0.4139547752701012,0.3946217
0.2173982664245034,0.22599137
0.2736446639510064,0.26523525
0.16484669820248,0.16737282
0.8327199078695061,0.77965426
0.0683805767280628,0.07658377
0.1943113558250888,0.19740759
0.178519983380881,0.17556413
0.9637575564931506,0.9198749
0.0252002734385914,0.034697086
0.0540718617789066,0.05997766
0.1743309229413406,0.18207288
0.0482824842995912,0.052146286
0.3026386474845908,0.28724593
0.0537423863255764,0.060060427
0.0270076886934929,0.03512195
0.1022696228571916,0.10593234
0.0511253996076589,0.05784923
0.2102909691768015,0.21924339
0.0746406372739355,0.076551765
0.0509653661081748,0.059747525
0.2004772689846107,0.2146675
0.0042220102292567,0.014858129
0.2573590962818688,0.24174139
0.4252040547754018,0.38400346
0.3664630163478201,0.36013728
0.268702532151053,0.29220694
0.0299259165241215,0.034283474
0.1234737742577789,0.13132548
0.4734959273299065,0.43736702
0.5428743725380701,0.51191205
0.3468356159634385,0.34588674
0.6165830768214685,0.5986462
0.6202543849900428,0.59588534
0.0538835939388034,0.056056354
0.0323263875950175,0.039009668
0.0271300659316965,0.03454681
0.0136874090818602,0.024476346
0.4988186026949166,0.5084845
0.0101149390605186,0.022948695
0.0648739973086209,0.07401197
0.2533112524330881,0.25740328
0.7235218673498025,0.70229745
0.037447401224544,0.04113622
0.0915616257362954,0.09255302
0.0186295633256455,0.024414483
0.4441254260711812,0.44603527
0.0538835939388034,0.058094986
0.056613544951796,0.06329477
0.5446158702584738,0.5200029
0.0505888214504356,0.0589621
0.3740409876845464,0.37270865
0.0048386028918388,0.015185214
0.0543072078009517,0.058855608
0.0525186139435407,0.06339565
0.036656655647785,0.042850383
0.0514360491747321,0.058870066
0.4580105451132547,0.44423786
0.1254977410698332,0.13302188
0.0362424592175317,0.047030717
0.1729659609011434,0.17585258
0.4860160663767173,0.49083206
0.0780766083979975,0.08015005
0.3954099216994627,0.38796866
0.4230859675095951,0.40950656
0.0399796669655384,0.043159273
0.1052349198922293,0.11427081
0.0353669881750833,0.04128492
0.6182775322700614,0.58779514
0.3645802840815912,0.34975812
0.0501181383838784,0.056205075
0.0137862517178593,0.02469258
0.4535390514921947,0.44410017
0.0512854331071429,0.061846923
0.0793474499844422,0.08863193
0.2767511775768038,0.27009767
0.0435756715890845,0.045237333
0.1981474017203282,0.21191776
0.3956452766990405,0.37896588
0.5460279284356782,0.514984
0.6518841721502691,0.6462865
0.058284461309418,0.0630132
0.0364213141145064,0.036668368
0.0988101216196915,0.10456957
0.0459290779443379,0.0543061
0.0281184967804536,0.039347403
0.969876427380862,0.9127594
0.0282314610755286,0.036733653
0.5307307871265313,0.51643854
0.0299259165241215,0.030262347
0.0355835038221049,0.041877925
0.0322793228793749,0.038623214
0.0284950414381928,0.036783922
0.0656976949194793,0.07249917
0.0225362175162648,0.03258992
0.4611641010108628,0.45374885
0.0175234639546324,0.027924377
0.034049081872996,0.042717792
0.0604260607335973,0.06481731
0.0861723230281573,0.083516836
0.0185118948033894,0.030658767
0.0407986513716829,0.04880263
0.0484707611172272,0.05909833
0.0728049742121156,0.08133827
0.1842623006333202,0.17694005
0.0787120291912199,0.08403468
0.0467292364642253,0.053318754
0.0492238504327057,0.058881566
0.0358564971278976,0.03744454
0.5220702689760619,0.5116275
0.0398102205229258,0.049250066
0.047811801233034,0.058873627
0.0252661685292574,0.029248085
0.039198334331908,0.048211522
0.2102439089499253,0.19975336
0.6653456593751288,0.6419639
0.5521467993233894,0.52614355
0.4580575873850654,0.44296542
0.4288282847620343,0.43267828
0.4001638125919113,0.3925372
0.0816773172487247,0.092251465
0.0346515551208853,0.038113922
0.5068201699387257,0.48580673
0.0193591180389195,0.029900461
0.048047147255079,0.051337324
0.1551741966459834,0.15596096
0.5151982908178068,0.49375334
0.4778262223152725,0.4838944
0.0383040418919689,0.049003225
0.2200340880062107,0.22298864
0.4602227169226828,0.4871473
0.0482636584133342,0.051960267
0.0584303731498261,0.06254995
0.0345950729733478,0.042554602
0.129263205602291,0.13423826
0.0334936778295157,0.039034344
0.1572216666388774,0.1588097
0.5549708797676672,0.5227627
0.0040902200479246,0.012952308
0.4343823251968375,0.4423037
0.0290786887998251,0.035446577
0.3797833049369857,0.37008134
0.5297894389484824,0.5167598
0.052801020192462,0.05986087
0.0526033349204638,0.065585315
0.2618776501298052,0.2608746
0.0482165892089252,0.056528702
0.289930231620144,0.29773903
0.0383511110963779,0.030956745
0.4999011495086598,0.49535412
0.4986303258772806,0.48566133
0.2576415115083229,0.24629681
0.049478013363475,0.056005187
0.5407092430004529,0.51681113
0.2580180651435949,0.2456308
0.0536482479167584,0.061259896
0.5440981179875075,0.5235676
0.0542130693921336,0.05839952
0.0692278044523593,0.07727037
0.0544013372322369,0.06565844
0.2033955057927721,0.20491005
0.50023062496199,0.4763486
0.113330634522389,0.11583999
0.5839177851193098,0.5696515
0.271856088048661,0.26939523
0.0448935778911718,0.054306585
0.0536482479167584,0.05966567
0.5375556511927136,0.51885676
0.2736446639510064,0.27042204
0.2839525952782581,0.2804809
0.4959003658867552,0.51490664
0.0319027782216357,0.0367793
0.6368694281125106,0.6193594
0.052942227805689,0.061801914
0.4728369764232462,0.46631926
0.0834141376745455,0.09699465
0.7771795035214742,0.7504109
0.4925114549895694,0.49060306
0.0355270216745673,0.045479283
0.0903143232408216,0.09278093
0.1729894820370487,0.17765965
0.0936326258426276,0.09403068
0.1102947381695043,0.117186695
0.2600890562723942,0.26588982
0.1287219142403539,0.13249245
0.0696984785413838,0.07773334
0.0538835939388034,0.061196294
0.199582981033438,0.18878444
0.044422899313381,0.057678096
0.0561899310896478,0.061343294
0.0894670955165251,0.09576605
0.2049487446506052,0.20377146
0.1037287412612723,0.11034879
0.3735232354135802,0.3571
0.6011447368766274,0.58886045
0.3796421063012914,0.37191945
0.1294514644648615,0.1310774
0.047905939641852,0.05121981
0.0541660001877246,0.06295851
0.0638055541988882,0.06863909
